==== AntiSphere  [resources.assets] 19 props
==== UI Extensions/Particles/Additive  [resources.assets] 10 props
    _TintColor  type=0
    _MainTex  type=4
    _InvFade  type=3
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== UI Extensions/Particles/Additive (Soft)  [resources.assets] 9 props
    _MainTex  type=4
    _InvFade  type=3
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== UI Extensions/Particles/Alpha Blended  [resources.assets] 10 props
    _TintColor  type=0
    _MainTex  type=4
    _InvFade  type=3
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== UI Extensions/Particles/Alpha Blended Premultiply  [resources.assets] 9 props
    _MainTex  type=4
    _InvFade  type=3
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== UI Extensions/Particles/Blend  [resources.assets] 9 props
    _MainTex  type=4
    _InvFade  type=3
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== UI Extensions/Particles/Multiply  [resources.assets] 9 props
    _MainTex  type=4
    _InvFade  type=3
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== UI Extensions/Particles/Multiply (Double)  [resources.assets] 9 props
    _MainTex  type=4
    _InvFade  type=3
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== UI Extensions/Particles/VertexLit Blended  [resources.assets] 9 props
    _EmisColor  type=0
    _MainTex  type=4
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== UI Extensions/Particles/~Additive-Multiply  [resources.assets] 10 props
    _TintColor  type=0
    _MainTex  type=4
    _InvFade  type=3
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== UI Extensions/SoftMaskShader  [resources.assets] 13 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _AlphaMask  type=4
    _CutOff  type=2
    _HardBlend  type=2
    _FlipAlphaMask  type=2
    _NoOuterClip  type=2
==== UI Extensions/UI Image Crop  [resources.assets] 3 props
    _MainTex  type=4
    _XCrop  type=3
    _YCrop  type=3
==== UI Extensions/UIAdditive  [resources.assets] 8 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
==== UI Extensions/UILinearDodge  [resources.assets] 8 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
==== UI Extensions/UIMultiply  [resources.assets] 8 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
==== UI Extensions/UIScreen  [resources.assets] 8 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
==== UI Extensions/UISoftAdditive  [resources.assets] 8 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
==== UI/Particles/Hidden  [resources.assets] 0 props
==== UI/Procedural UI Image  [globalgamemanagers.assets] 9 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== UI_DashedLine  [sharedassets3.assets] 12 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
    _Scale  type=2
    _Skew  type=2
    _Float2  type=3
==== UI_Eye  [sharedassets3.assets] 9 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
==== Universal Render Pipeline/2D/Sprite-Unlit-Default  [globalgamemanagers.assets] 7 props
    _MainTex  type=4
    _ZWrite  type=2
    _Color  type=0
    PixelSnap  type=2
    _RendererColor  type=0
    _AlphaTex  type=4
    _EnableExternalAlpha  type=2
==== Universal Render Pipeline/Lit  [globalgamemanagers.assets] 50 props
    _WorkflowMode  type=2
    _BaseMap  type=4
    _BaseColor  type=0
    _Cutoff  type=3
    _Smoothness  type=3
    _SmoothnessTextureChannel  type=2
    _Metallic  type=3
    _MetallicGlossMap  type=4
    _SpecColor  type=0
    _SpecGlossMap  type=4
    _SpecularHighlights  type=2
    _EnvironmentReflections  type=2
    _BumpScale  type=2
    _BumpMap  type=4
    _Parallax  type=3
    _ParallaxMap  type=4
    _OcclusionStrength  type=3
    _OcclusionMap  type=4
    _EmissionColor  type=0
    _EmissionMap  type=4
    _DetailMask  type=4
    _DetailAlbedoMapScale  type=3
    _DetailAlbedoMap  type=4
    _DetailNormalMapScale  type=3
    _DetailNormalMap  type=4
    _ClearCoatMask  type=2
    _ClearCoatSmoothness  type=2
    _Surface  type=2
    _Blend  type=2
    _Cull  type=2
    _AlphaClip  type=2
    _SrcBlend  type=2
    _DstBlend  type=2
    _SrcBlendAlpha  type=2
    _DstBlendAlpha  type=2
    _ZWrite  type=2
    _BlendModePreserveSpecular  type=2
    _AlphaToMask  type=2
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
    _ReceiveShadows  type=2
    _QueueOffset  type=2
    _MainTex  type=4
    _Color  type=0
    _GlossMapScale  type=2
    _Glossiness  type=2
    _GlossyReflections  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== Universal Render Pipeline/Particles/Lit  [resources.assets] 43 props
    _BaseMap  type=4
    _BaseColor  type=0
    _Cutoff  type=3
    _MetallicGlossMap  type=4
    _Metallic  type=3
    _Smoothness  type=3
    _BumpScale  type=2
    _BumpMap  type=4
    _EmissionColor  type=0
    _EmissionMap  type=4
    _ReceiveShadows  type=2
    _SoftParticlesNearFadeDistance  type=2
    _SoftParticlesFarFadeDistance  type=2
    _CameraNearFadeDistance  type=2
    _CameraFarFadeDistance  type=2
    _DistortionBlend  type=3
    _DistortionStrength  type=2
    _Surface  type=2
    _Blend  type=2
    _Cull  type=2
    _AlphaClip  type=2
    _BlendOp  type=2
    _SrcBlend  type=2
    _DstBlend  type=2
    _SrcBlendAlpha  type=2
    _DstBlendAlpha  type=2
    _ZWrite  type=2
    _BlendModePreserveSpecular  type=2
    _AlphaToMask  type=2
    _ColorMode  type=2
    _BaseColorAddSubDiff  type=1
    _FlipbookBlending  type=2
    _SoftParticlesEnabled  type=2
    _CameraFadingEnabled  type=2
    _DistortionEnabled  type=2
    _SoftParticleFadeParams  type=1
    _CameraFadeParams  type=1
    _DistortionStrengthScaled  type=2
    _QueueOffset  type=2
    _FlipbookMode  type=2
    _Glossiness  type=2
    _Mode  type=2
    _Color  type=0
==== Universal Render Pipeline/Particles/Simple Lit  [resources.assets] 44 props
    _BaseMap  type=4
    _BaseColor  type=0
    _Cutoff  type=3
    _SpecGlossMap  type=4
    _SpecColor  type=0
    _Smoothness  type=3
    _BumpScale  type=2
    _BumpMap  type=4
    _EmissionColor  type=0
    _EmissionMap  type=4
    _SmoothnessSource  type=2
    _SpecularHighlights  type=2
    _ReceiveShadows  type=2
    _SoftParticlesNearFadeDistance  type=2
    _SoftParticlesFarFadeDistance  type=2
    _CameraNearFadeDistance  type=2
    _CameraFarFadeDistance  type=2
    _DistortionBlend  type=3
    _DistortionStrength  type=2
    _Surface  type=2
    _Blend  type=2
    _Cull  type=2
    _AlphaClip  type=2
    _BlendOp  type=2
    _SrcBlend  type=2
    _DstBlend  type=2
    _SrcBlendAlpha  type=2
    _DstBlendAlpha  type=2
    _ZWrite  type=2
    _AlphaToMask  type=2
    _ColorMode  type=2
    _BaseColorAddSubDiff  type=1
    _FlipbookBlending  type=2
    _SoftParticlesEnabled  type=2
    _CameraFadingEnabled  type=2
    _DistortionEnabled  type=2
    _SoftParticleFadeParams  type=1
    _CameraFadeParams  type=1
    _DistortionStrengthScaled  type=2
    _QueueOffset  type=2
    _FlipbookMode  type=2
    _Glossiness  type=2
    _Mode  type=2
    _Color  type=0
==== Universal Render Pipeline/Particles/Unlit  [resources.assets] 36 props
    _BaseMap  type=4
    _BaseColor  type=0
    _Cutoff  type=3
    _BumpMap  type=4
    _EmissionColor  type=0
    _EmissionMap  type=4
    _SoftParticlesNearFadeDistance  type=2
    _SoftParticlesFarFadeDistance  type=2
    _CameraNearFadeDistance  type=2
    _CameraFarFadeDistance  type=2
    _DistortionBlend  type=3
    _DistortionStrength  type=2
    _Surface  type=2
    _Blend  type=2
    _Cull  type=2
    _AlphaClip  type=2
    _BlendOp  type=2
    _SrcBlend  type=2
    _DstBlend  type=2
    _SrcBlendAlpha  type=2
    _DstBlendAlpha  type=2
    _ZWrite  type=2
    _AlphaToMask  type=2
    _ColorMode  type=2
    _BaseColorAddSubDiff  type=1
    _FlipbookBlending  type=2
    _SoftParticlesEnabled  type=2
    _CameraFadingEnabled  type=2
    _DistortionEnabled  type=2
    _SoftParticleFadeParams  type=1
    _CameraFadeParams  type=1
    _DistortionStrengthScaled  type=2
    _QueueOffset  type=2
    _FlipbookMode  type=2
    _Mode  type=2
    _Color  type=0
==== Universal Render Pipeline/Unlit  [globalgamemanagers.assets] 20 props
    _BaseMap  type=4
    _BaseColor  type=0
    _Cutoff  type=3
    _Surface  type=2
    _Blend  type=2
    _Cull  type=2
    _AlphaClip  type=2
    _BlendOp  type=2
    _SrcBlend  type=2
    _DstBlend  type=2
    _SrcBlendAlpha  type=2
    _DstBlendAlpha  type=2
    _ZWrite  type=2
    _AlphaToMask  type=2
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
    _QueueOffset  type=2
    _MainTex  type=4
    _Color  type=0
    _SampleGI  type=2
==== Unlit/SimpleShadow  [globalgamemanagers.assets] 7 props
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
==== VoidFogWall  [sharedassets4.assets] 7 props
    _Alpha  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== VolumeParticles  [globalgamemanagers.assets] 11 props
    _WindDir  type=1
    _Offset  type=2
    _Smoothstep  type=1
    _DepthFadeDistance  type=2
    _scale  type=2
    _3DNoise  type=4
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== W/Character  [globalgamemanagers.assets] 72 props
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _UseSkinTone  type=2
    _UseRawVertexColor  type=2
    _UseTextureAlpha  type=2
    _UseRawVertexColor  type=2
    _Stepalphabyvertexcolor  type=2
    _VertexColor  type=3
    _MainTex  type=4
    _MainTexMovement  type=1
    _HeightMaskSmoothness  type=1
    _FlipHeightMask  type=2
    _SkinColor  type=0
    _Tint  type=0
    _HueStr  type=3
    _HueShifts  type=1
    _VertexGhost  type=2
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Height1  type=2
    _Texture1  type=4
    _UV1  type=2
    _Tex1Movement  type=1
    _Flip1  type=2
    _Triplanar1On  type=2
    _Remap1  type=1
    _UseHeightMask1  type=2
    _Color2  type=0
    _Smooth2  type=3
    _Height2  type=2
    _Texture2  type=4
    _UV2  type=2
    _Tex2Movement  type=1
    _Flip2  type=2
    _Triplanar2On  type=2
    _Remap2  type=1
    _UseHeightMask2  type=2
    _Color3  type=0
    _Smooth3  type=3
    _Height3  type=2
    _Texture3  type=4
    _UV3  type=2
    _Tex3Movement  type=1
    _Flip3  type=2
    _Triplanar3On  type=2
    _Remap3  type=1
    _UseHeightMask3  type=2
    _Color4  type=0
    _Smooth4  type=3
    _Height4  type=2
    _Texture4  type=4
    _UV4  type=2
    _Tex4Movement  type=1
    _Flip4  type=2
    _PointPing  type=2
    _Opacity  type=3
    _StatusGlow  type=3
    _StatusColor  type=0
    _Triplanar4On  type=2
    _Remap4  type=1
    _UseHeightMask4  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Clip  [globalgamemanagers.assets] 52 props
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _VertexColorAmount  type=3
    _BaseMetallic  type=3
    _Clip  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Dither  [resources.assets] 53 props
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _Dither  type=2
    _VertexColorAmount  type=3
    _BaseMetallic  type=3
    _Clip  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Glass  [globalgamemanagers.assets] 61 props
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _BaseMetallic  type=3
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _Opacity  type=3
    _VertexGhost  type=2
    _FresnelPower  type=2
    _FresnelScale  type=2
    _SphereFrenel  type=3
    _InnerGlowPower  type=2
    _InnerGlowIntensity  type=3
    _TransparencyDistortion  type=2
    _MinTransparency  type=3
    _MaxTransparency  type=3
    _SpecularPower  type=2
    _SpecularIntensity  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== W/Peak_GroundTransition  [globalgamemanagers.assets] 48 props
    _AddSpecular  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _BaseMetallic  type=3
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _Clip  type=2
    _VertexColorAmount  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Guidebook  [globalgamemanagers.assets] 55 props
    _Interactable  type=2
    _INTERACTABLE  type=2
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _GLOW  type=2
    _GlowTex  type=4
    _GlowColor  type=0
    _Emissive  type=0
    _FLIPBEND  type=2
    _Bend  type=2
    _ClipTex  type=4
    _VertexColorAmount  type=3
    _Clip  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Honey  [resources.assets] 54 props
    _Cutoff  type=3
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _BaseMetallic  type=3
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _OpacityFresnelBias  type=2
    _Opacity  type=2
    _VertexColorAmount  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Ice  [globalgamemanagers.assets] 69 props
    _Cutoff  type=3
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _UseLocalTopColor  type=2
    _LocalTopDirection  type=1
    _TriplanarScale  type=2
    _TopColorTex  type=4
    _TopColorRemap  type=1
    _TopColorTexInfuence  type=2
    _TopColorTexScale  type=2
    _TopColorAlpha  type=3
    _TopColor  type=0
    _TopColorSecondary  type=0
    _CavityTopColorAlpha  type=3
    _CavityTopColor  type=0
    _CavityTopColorSecondary  type=0
    _SnowPuff  type=2
    _SpecularTightness  type=1
    _DebugTopSurface  type=2
    _SpecularAmount  type=2
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _SparkleTex  type=4
    _SparkleRangeSmoothstep  type=1
    _SparkleSmoothstep1  type=1
    _SparkleSize  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Mirage  [sharedassets4.assets] 56 props
    _Cutoff  type=3
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _BaseMetallic  type=3
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _DoMirage  type=2
    _SkyboxBlend  type=3
    _DisableDisplacement  type=2
    _NoiseTexture  type=4
    _VertexColorAmount  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Petrified_Rock  [resources.assets] 62 props
    _Cutoff  type=3
    _VertexColorAmount  type=3
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _DebugTopSurface  type=2
    _Metallic  type=3
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _FlipCavityMap  type=2
    _CavityMapTightness  type=1
    _SparkleAmount  type=2
    _SparkleTex  type=4
    _SparkleSize  type=2
    _SparkleSmoothstep1  type=1
    _SparkleRangeSmoothstep  type=1
    _CavityMapGlowSmoothstep  type=1
    _CavityMapGlowFresnelSmoothstep  type=1
    _CavityMapGlow  type=0
    _Petrify  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Rock  [globalgamemanagers.assets] 95 props
    _Cutoff  type=3
    _VertexColorAmount  type=3
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _GlobalWorldScale  type=2
    _TopHueStr  type=3
    _CavityMapHueShift  type=2
